,鄉鎮市區,交易標的,土地區段位置建物區段門牌,交易年月日,總價元,單價/坪,編號
54275,永和區,房地(土地+建物)+車位,永平路331~360號,2020,3240000.0,100195.0,RPTPMLNLIIPFFHF56DA
14072,永和區,房地(土地+建物)+車位,新北市永和區竹林路25巷1~30號,2020,10000000.0,192892.6,RPTPMLSKKHPFFHF96CA
18106,永和區,房地(土地+建物)+車位,新北市永和區仁愛路301~330號,2020,6500000.0,212370.2,RPSQMLSKLHPFFHF07CA
7243,永和區,房地(土地+建物)+車位,新北市永和區環河東路一段91~120號,2018,3500000.0,237778.5,RPUQMLKMKIOFFHF56CA
52614,永和區,房地(土地+建物)+車位,永平路301~330號,2020,10800000.0,256261.2,RPPPMLPKIIPFFHF88DA
1492,永和區,房地(土地+建物)+車位,新北市永和區永平路173巷1~30號,2019,8500000.0,260274.4,RPOQMLPLJIOFFHF88CA
21521,永和區,房地(土地+建物)+車位,新北市永和區成功路一段61~90號,2020,20500000.0,265457.9,RPUPMLOLMHPFFHF96CA
34296,永和區,房地(土地+建物)+車位,新北市永和區秀朗路一段61~90號,2020,10500000.0,275352.1,RPPTNLKMPHPFFHF96CA
21358,永和區,房地(土地+建物)+車位,新北市永和區仁愛路331~360號,2020,16000000.0,280241.3,RPTOMLNKMHPFFHF56CA
11526,永和區,房地(土地+建物)+車位,新北市永和區保順路51巷1~30號,2019,16000000.0,314201.7,RPVNMLKLJHPFFHF78CA
20447,永和區,房地(土地+建物)+車位,新北市永和區環河東路一段91~120號,2020,18200000.0,316608.3,RPTOMLKMLHPFFHF98CA
3083,永和區,房地(土地+建物)+車位,新北市永和區保順路51巷1~30號,2019,20500000.0,319874.4,RPRNMLTLJIOFFHF66CA
20565,永和區,房地(土地+建物)+車位,新北市永和區永寧街121~150號,2019,15000000.0,320909.1,RPWOMLKMLHPFFHF66CA
20559,永和區,房地(土地+建物)+車位,新北市永和區永寧街121~150號,2019,17000000.0,338238.0,RPSOMLKMLHPFFHF88CA
19140,永和區,房地(土地+建物)+車位,新北市永和區環河西路二段209巷1~30號,2020,11400000.0,339084.3,RPWPMLRLLHPFFHF37CA
26335,永和區,房地(土地+建物)+車位,新北市永和區環河東路二段31~60號,2020,16600000.0,350714.0,RPUPMLMKNHPFFHF76CA
2556,永和區,房地(土地+建物)+車位,新北市永和區永元路95巷1~30號,2019,32000000.0,353973.6,RPUPMLSLJIOFFHF07CA
17622,永和區,房地(土地+建物)+車位,新北市永和區竹林路91巷60弄1~30號,2020,23000000.0,360006.6,RPTOMLKKLHPFFHF78CA
12952,永和區,房地(土地+建物)+車位,新北市永和區秀朗路二段211~240號,2019,19500000.0,364578.5,RPOPMLRJKHPFFHF88CA
24094,永和區,房地(土地+建物)+車位,新北市永和區保順路31~60號,2020,21400000.0,370872.7,RPOOMLTLMHPFFHF76CA
31226,永和區,房地(土地+建物)+車位,新北市永和區永亨路165巷1~30號,2020,17000000.0,372694.2,RPOOMLRKOHPFFHF66CA
11893,永和區,房地(土地+建物)+車位,新北市永和區仁愛路282巷1~30號,2019,14200000.0,375206.6,RPXNMLPJKHPFFHF76CA
7987,永和區,房地(土地+建物)+車位,新北市永和區仁愛路301~330號,2019,17600000.0,381719.0,RPQNMLOJJHPFFHF48CA
627,永和區,房地(土地+建物)+車位,新北市永和區環河東路三段1~30號,2019,24000000.0,383874.4,RPRNMLOKJIOFFHF68CA
24624,永和區,房地(土地+建物)+車位,新北市永和區永利路72巷1~30號,2020,42000000.0,383990.1,RPQNMLLJNHPFFHF58CA
7061,永和區,房地(土地+建物)+車位,新北市永和區還河東路三段1~30號,2019,19300000.0,384185.1,RPUNMLKMKIOFFHF88CA
151,永和區,房地(土地+建物)+車位,新北市永和區永利路72巷1~30號,2019,14700000.0,386866.1,RPOOMLNKJIOFFHF38CA
21522,永和區,房地(土地+建物)+車位,新北市永和區永元路17巷7弄1~30號,2020,11000000.0,388251.2,RPWNMLNKMHPFFHF76CA
16212,永和區,房地(土地+建物)+車位,新北市永和區成功路一段121~150號,2020,15000000.0,391805.0,RPOQMLQLKHPFFHF09CA
18120,永和區,房地(土地+建物)+車位,新北市永和區得和路91~120號,2020,13500000.0,392333.9,RPTNMLMKLHPFFHF88CA
32029,永和區,房地(土地+建物)+車位,新北市永和區成功路二段61~90號,2020,15500000.0,401094.2,RPXOMLTKOHPFFHF87DA
35034,永和區,房地(土地+建物)+車位,仁愛路301~330號,2020,18600000.0,402975.2,RPTNMLOJPHPFFHF86DA
694,永和區,房地(土地+建物)+車位,新北市永和區中正路61~90號,2019,16000000.0,404099.2,RPQOMLTLJIOFFHF76DA
2070,永和區,房地(土地+建物)+車位,新北市永和區民權路36巷1~30號,2019,18200000.0,405454.5,RPUOMLTLJIOFFHF07CA
732,永和區,房地(土地+建物)+車位,新北市永和區福和路1~30號,2019,22500000.0,408052.9,RPUNMLRKJIOFFHF76DA
8474,永和區,房地(土地+建物)+車位,新北市永和區仁愛路306巷18弄1~30號,2019,16300000.0,408228.1,RPOOMLPKJHPFFHF58CA
10909,永和區,房地(土地+建物)+車位,新北市永和區保生路22巷19弄1~30號,2019,18800000.0,408443.0,RPQNMLNJKHPFFHF68EA
1941,永和區,房地(土地+建物)+車位,新北市永和區仁愛路306巷61~90號,2019,35500000.0,408548.8,RPWQMLMLJIOFFHF76CA
18105,永和區,房地(土地+建物)+車位,新北市永和區仁愛路301~330號,2020,18000000.0,408991.7,RPSPMLRKLHPFFHF86CA
3898,永和區,房地(土地+建物)+車位,新北市永和區仁愛路301~330號,2019,9320000.0,409517.4,RPPSMLMKKIOFFHF98DA
7986,永和區,房地(土地+建物)+車位,新北市永和區仁愛路241~270號,2019,20200000.0,410102.5,RPOOMLQJJHPFFHF58CA
9280,永和區,房地(土地+建物)+車位,新北市永和區環河西路二段241~270號,2019,19300000.0,412823.1,RPUOMLTJJHPFFHF86CA
284,永和區,房地(土地+建物)+車位,新北市永和區水源街33巷1~30號,2019,32700000.0,415223.1,RPWQMLNJKIOFFHF76CA
7848,永和區,房地(土地+建物)+車位,新北市永和區環河西路一段61~90號,2019,20700000.0,419325.6,RPRQMLKMKIOFFHF98DA
12955,永和區,房地(土地+建物)+車位,新北市永和區永元路95巷1~30號,2019,21800000.0,420119.0,RPXOMLPJKHPFFHF86CA
